          59   343.237       7.61621      0.167416E-15  0.128377E-14  0.409384E-15  0.531357E-16  0.155846E-16  0.152743E-15  0.720382E-15  0.870691E-15  0.874159E-15  0.793495E-15  0.834454E-15  0.842726E-15  0.537055E-15  0.292267E-15  0.551492E-15  0.259398E-14  0.880101E-14  0.835522E-14  0.272976E-14  0.279919E-14  0.228359E-14  0.730144E-14  0.297600E-14  0.254719E-13  0.331149E-15  0.108481E-14  0.225261E-13  0.103468E-13  0.198049E-37  0.365142E-15  0.391051E-16  0.280230E-19  0.592938E-17  0.300646E-15  0.486080E-17  0.270699E-15  0.231909E-15  0.172434E-15  0.878673E-15  0.356222E-15  0.263035E-14  0.937336E-14  0.606415E-13  0.421410E-15  0.101315E-13
          60   355.174       7.79268      0.170850E-15  0.145672E-14  0.491574E-15  0.545665E-16  0.152030E-16  0.155813E-15  0.702045E-15  0.848507E-15  0.851524E-15  0.773701E-15  0.814408E-15  0.823542E-15  0.525617E-15  0.286385E-15  0.571539E-15  0.269287E-14  0.907006E-14  0.869977E-14  0.284147E-14  0.290869E-14  0.237085E-14  0.768191E-14  0.308060E-14  0.267412E-13  0.345531E-15  0.116152E-14  0.247570E-13  0.116525E-13  0.190173E-37  0.367917E-15  0.405963E-16  0.269206E-19  0.569138E-17  0.302504E-15  0.466777E-17  0.272392E-15  0.233444E-15  0.173405E-15  0.884992E-15  0.359999E-15  0.263529E-14  0.950499E-14  0.629281E-13  0.455575E-15  0.111868E-13
          61   367.316       7.97059      0.174261E-15  0.164411E-14  0.585803E-15  0.560080E-16  0.148302E-16  0.158878E-15  0.684198E-15  0.826898E-15  0.829504E-15  0.754345E-15  0.794735E-15  0.804586E-15  0.514253E-15  0.280523E-15  0.591357E-15  0.279076E-14  0.933334E-14  0.904057E-14  0.295226E-14  0.301669E-14  0.245671E-14  0.806546E-14  0.318291E-14  0.280025E-13  0.359910E-15  0.123962E-14  0.271135E-13  0.130665E-13  0.182721E-37  0.370594E-15  0.421178E-16  0.258866E-19  0.546843E-17  0.304063E-15  0.448683E-17  0.273814E-15  0.234731E-15  0.174187E-15  0.890792E-15  0.363599E-15  0.263768E-14  0.962827E-14  0.652097E-13  0.491432E-15  0.123146E-13
          62   379.661       8.15009      0.177655E-15  0.184625E-14  0.693145E-15  0.574612E-16  0.144668E-16  0.161935E-15  0.666856E-15  0.805895E-15  0.808124E-15  0.735491E-15  0.775515E-15  0.785983E-15  0.503039E-15  0.274712E-15  0.610929E-15  0.288754E-14  0.959079E-14  0.937712E-14  0.306201E-14  0.312308E-14  0.254108E-14  0.845156E-14  0.328283E-14  0.292534E-13  0.374270E-15  0.131896E-14  0.295962E-13  0.145926E-13  0.175713E-37  0.373198E-15  0.436708E-16  0.249131E-19  0.525879E-17  0.305342E-15  0.431657E-17  0.274980E-15  0.235785E-15  0.174792E-15  0.896108E-15  0.367033E-15  0.263770E-14  0.974359E-14  0.674856E-13  0.529016E-15  0.135173E-13
          63   392.211       8.33128      0.181031E-15  0.206339E-14  0.814674E-15  0.589262E-16  0.141127E-16  0.164980E-15  0.650007E-15  0.785483E-15  0.787366E-15  0.717133E-15  0.756750E-15  0.767742E-15  0.491990E-15  0.268962E-15  0.630231E-15  0.298311E-14  0.984229E-14  0.970890E-14  0.317057E-14  0.322773E-14  0.262387E-14  0.883967E-14  0.338029E-14  0.304917E-13  0.388592E-15  0.139934E-14  0.322049E-13  0.162345E-13  0.169113E-37  0.375747E-15  0.452555E-16  0.239951E-19  0.506133E-17  0.306354E-15  0.415611E-17  0.275906E-15  0.236617E-15  0.175230E-15  0.900968E-15  0.370307E-15  0.263550E-14  0.985125E-14  0.697546E-13  0.568354E-15  0.147971E-13
          64   404.965       8.51423      0.184393E-15  0.229573E-14  0.951471E-15  0.604033E-16  0.137678E-16  0.168009E-15  0.633637E-15  0.765647E-15  0.767212E-15  0.699261E-15  0.738436E-15  0.749872E-15  0.481117E-15  0.263282E-15  0.649245E-15  0.307735E-14  0.100877E-13  0.100354E-13  0.327780E-14  0.333054E-14  0.270500E-14  0.922923E-14  0.347520E-14  0.317153E-13  0.402860E-15  0.148058E-14  0.349394E-13  0.179954E-13  0.162887E-37  0.378261E-15  0.468727E-16  0.231280E-19  0.487505E-17  0.307115E-15  0.400465E-17  0.276604E-15  0.237237E-15  0.175510E-15  0.905395E-15  0.373429E-15  0.263123E-14  0.995153E-14  0.720154E-13  0.609474E-15  0.161560E-13
          65   417.922       8.69910      0.187743E-15  0.254348E-14  0.110466E-14  0.618935E-16  0.134307E-16  0.171020E-15  0.617674E-15  0.746293E-15  0.747556E-15  0.681776E-15  0.720483E-15  0.732282E-15  0.470383E-15  0.257668E-15  0.667962E-15  0.317021E-14  0.103271E-13  0.103564E-13  0.338364E-14  0.343147E-14  0.278446E-14  0.961994E-14  0.356755E-14  0.329230E-13  0.417066E-15  0.156256E-14  0.378000E-13  0.198791E-13  0.156290E-37  0.380759E-15  0.485234E-16  0.223081E-19  0.469909E-17  0.307638E-15  0.386149E-17  0.277086E-15  0.237658E-15  0.175642E-15  0.909418E-15  0.376404E-15  0.262504E-14  0.100448E-13  0.742681E-13  0.652420E-15  0.175966E-13
          66   431.084       8.88577      0.191079E-15  0.280659E-14  0.127524E-14  0.633949E-16  0.131037E-16  0.174005E-15  0.602225E-15  0.727570E-15  0.728566E-15  0.664858E-15  0.703067E-15  0.715175E-15  0.459890E-15  0.252148E-15  0.686345E-15  0.326150E-14  0.105602E-13  0.106712E-13  0.348784E-14  0.353032E-14  0.286209E-14  0.100109E-13  0.365718E-14  0.341115E-13  0.431172E-15  0.164501E-14  0.407838E-13  0.218874E-13  0.150751E-37  0.383248E-15  0.502066E-16  0.215312E-19  0.453258E-17  0.307936E-15  0.372593E-17  0.277365E-15  0.237890E-15  0.175633E-15  0.913048E-15  0.379233E-15  0.261706E-14  0.101311E-13  0.765096E-13  0.697184E-15  0.191199E-13
          67   444.450       9.07438      0.194403E-15  0.308518E-14  0.146431E-14  0.649084E-16  0.127853E-16  0.176962E-15  0.587217E-15  0.709378E-15  0.710129E-15  0.648399E-15  0.686089E-15  0.698448E-15  0.449595E-15  0.246715E-15  0.704389E-15  0.335119E-14  0.107869E-13  0.109794E-13  0.359038E-14  0.362707E-14  0.293789E-14  0.104018E-13  0.374411E-14  0.352799E-13  0.445171E-15  0.172783E-14  0.438907E-13  0.240235E-13  0.145502E-37  0.385747E-15  0.519233E-16  0.207943E-19  0.437484E-17  0.308022E-15  0.359743E-17  0.277452E-15  0.237943E-15  0.175493E-15  0.916309E-15  0.381922E-15  0.260742E-14  0.102109E-13  0.787399E-13  0.743806E-15  0.207282E-13
          68   458.020       9.26498      0.197717E-15  0.337924E-14  0.167293E-14  0.664340E-16  0.124755E-16  0.179886E-15  0.572636E-15  0.691703E-15  0.692230E-15  0.632388E-15  0.669543E-15  0.682103E-15  0.439501E-15  0.241374E-15  0.722080E-15  0.343920E-14  0.110074E-13  0.112809E-13  0.369114E-14  0.372165E-14  0.301183E-14  0.107923E-13  0.382828E-14  0.364268E-13  0.459046E-15  0.181084E-14  0.471194E-13  0.262899E-13  0.140524E-37  0.388267E-15  0.536741E-16  0.200946E-19  0.422521E-17  0.307908E-15  0.347547E-17  0.277357E-15  0.237826E-15  0.175229E-15  0.919220E-15  0.384475E-15  0.259623E-14  0.102845E-13  0.809580E-13  0.792311E-15  0.224233E-13
          69   471.794       9.45762      0.201021E-15  0.368873E-14  0.190213E-14  0.679715E-16  0.121739E-16  0.182775E-15  0.558470E-15  0.674531E-15  0.674852E-15  0.616817E-15  0.653422E-15  0.666139E-15  0.429613E-15  0.236128E-15  0.739405E-15  0.352547E-14  0.112215E-13  0.115753E-13  0.379004E-14  0.381403E-14  0.308388E-14  0.111818E-13  0.390969E-14  0.375509E-13  0.472783E-15  0.189391E-14  0.504684E-13  0.286890E-13  0.135797E-37  0.390822E-15  0.554593E-16  0.194295E-19  0.408311E-17  0.307605E-15  0.335959E-17  0.277092E-15  0.237550E-15  0.174848E-15  0.921798E-15  0.386895E-15  0.258361E-14  0.103519E-13  0.831631E-13  0.842722E-15  0.242071E-13
          70   485.772       9.65232      0.204317E-15  0.401356E-14  0.215291E-14  0.695208E-16  0.118804E-16  0.185624E-15  0.544707E-15  0.657848E-15  0.657981E-15  0.601675E-15  0.637720E-15  0.650552E-15  0.419931E-15  0.230979E-15  0.756354E-15  0.360993E-14  0.114292E-13  0.118624E-13  0.388701E-14  0.390414E-14  0.315401E-14  0.115700E-13  0.398832E-14  0.386512E-13  0.486365E-15  0.197689E-14  0.539359E-13  0.312229E-13  0.131302E-37  0.393423E-15  0.572792E-16  0.187964E-19  0.394800E-17  0.307124E-15  0.324935E-17  0.276667E-15  0.237123E-15  0.174359E-15  0.924059E-15  0.389184E-15  0.256966E-14  0.104136E-13  0.853543E-13  0.895060E-15  0.260811E-13
          71   499.954       9.84888      0.207600E-15  0.435344E-14  0.242616E-14  0.710799E-16  0.115951E-16  0.188425E-15  0.531363E-15  0.641667E-15  0.641641E-15  0.586966E-15  0.622424E-15  0.635308E-15  0.410435E-15  0.225916E-15  0.772893E-15  0.369241E-14  0.116302E-13  0.121415E-13  0.398184E-14  0.399183E-14  0.322210E-14  0.119560E-13  0.406403E-14  0.397249E-13  0.499761E-15  0.205957E-14  0.575177E-13  0.338920E-13  0.127161E-37  0.396074E-15  0.591326E-16  0.181975E-19  0.382029E-17  0.306471E-15  0.314510E-17  0.276085E-15  0.236552E-15  0.173765E-15  0.925999E-15  0.391336E-15  0.255445E-14  0.104694E-13  0.875281E-13  0.949307E-15  0.280457E-13
          72   514.340       10.0478      0.210881E-15  0.470857E-14  0.272302E-14  0.726524E-16  0.113172E-16  0.191184E-15  0.518372E-15  0.625920E-15  0.625735E-15  0.572649E-15  0.607536E-15  0.620469E-15  0.401170E-15  0.220967E-15  0.789064E-15  0.377311E-14  0.118251E-13  0.124134E-13  0.407475E-14  0.407732E-14  0.328835E-14  0.123404E-13  0.413708E-14  0.407744E-13  0.512990E-15  0.214199E-14  0.612167E-13  0.367010E-13  0.123079E-37  0.398798E-15  0.610232E-16  0.176219E-19  0.369771E-17  0.305666E-15  0.304497E-17  0.275366E-15  0.235851E-15  0.173078E-15  0.927673E-15  0.393373E-15  0.253814E-14  0.105201E-13  0.896893E-13  0.100556E-14  0.301048E-13
          73   528.930       10.2490      0.214155E-15  0.507858E-14  0.304430E-14  0.742360E-16  0.110468E-16  0.193893E-15  0.505750E-15  0.610621E-15  0.610291E-15  0.558731E-15  0.593041E-15  0.605996E-15  0.392113E-15  0.216120E-15  0.804834E-15  0.385186E-14  0.120137E-13  0.126773E-13  0.416554E-14  0.416048E-14  0.335266E-14  0.127224E-13  0.420733E-14  0.417974E-13  0.526023E-15  0.222395E-14  0.650284E-13  0.396499E-13  0.119187E-37  0.401597E-15  0.629498E-16  0.170725E-19  0.358080E-17  0.304712E-15  0.294943E-17  0.274514E-15  0.235024E-15  0.172302E-15  0.929073E-15  0.395286E-15  0.252080E-14  0.105657E-13  0.918344E-13  0.106380E-14  0.322587E-13
          74   543.725       10.4523      0.217424E-15  0.546326E-14  0.339088E-14  0.758306E-16  0.107838E-16  0.196549E-15  0.493486E-15  0.595758E-15  0.595296E-15  0.545200E-15  0.578932E-15  0.591884E-15  0.383262E-15  0.211374E-15  0.820197E-15  0.392863E-14  0.121959E-13  0.129332E-13  0.425416E-14  0.424127E-14  0.341503E-14  0.131017E-13  0.427481E-14  0.427932E-13  0.538846E-15  0.230534E-14  0.689505E-13  0.427401E-13  0.115471E-37  0.404480E-15  0.649125E-16  0.165476E-19  0.346920E-17  0.303620E-15  0.285819E-17  0.273536E-15  0.234079E-15  0.171443E-15  0.930213E-15  0.397078E-15  0.250249E-14  0.106064E-13  0.939628E-13  0.112405E-14  0.345086E-13
          75   558.723       10.6578      0.220687E-15  0.586237E-14  0.376362E-14  0.774360E-16  0.105279E-16  0.199148E-15  0.481572E-15  0.581318E-15  0.580736E-15  0.532046E-15  0.565200E-15  0.578127E-15  0.374617E-15  0.206730E-15  0.835148E-15  0.400340E-14  0.123718E-13  0.131810E-13  0.434059E-14  0.431970E-14  0.347546E-14  0.134779E-13  0.433953E-14  0.437613E-13  0.551448E-15  0.238607E-14  0.729808E-13  0.459728E-13  0.111921E-37  0.407455E-15  0.669119E-16  0.160457E-19  0.336258E-17  0.302398E-15  0.277098E-17  0.272440E-15  0.233025E-15  0.170507E-15  0.931104E-15  0.398749E-15  0.248331E-14  0.106423E-13  0.960738E-13  0.118633E-14  0.368559E-13
          76   573.925       10.8656      0.223946E-15  0.627564E-14  0.416330E-14  0.790518E-16  0.102790E-16  0.201690E-15  0.469995E-15  0.567289E-15  0.566597E-15  0.519260E-15  0.551836E-15  0.564718E-15  0.366173E-15  0.202187E-15  0.849685E-15  0.407613E-14  0.125415E-13  0.134207E-13  0.442478E-14  0.439575E-14  0.353397E-14  0.138508E-13  0.440151E-14  0.447012E-13  0.563818E-15  0.246603E-14  0.771167E-13  0.493491E-13  0.108527E-37  0.410529E-15  0.689483E-16  0.155653E-19  0.326062E-17  0.301053E-15  0.268754E-17  0.271235E-15  0.231867E-15  0.169498E-15  0.931759E-15  0.400303E-15  0.246332E-14  0.106737E-13  0.981671E-13  0.125064E-14  0.393018E-13
          77   589.332       11.0757      0.227204E-15  0.670287E-14  0.459076E-14  0.806788E-16  0.100371E-16  0.204171E-15  0.458754E-15  0.553670E-15  0.552880E-15  0.506847E-15  0.538850E-15  0.551675E-15  0.357940E-15  0.197746E-15  0.863812E-15  0.414686E-14  0.127050E-13  0.136521E-13  0.450676E-14  0.446947E-14  0.359060E-14  0.142203E-13  0.446080E-14  0.456130E-13  0.575949E-15  0.254517E-14  0.813569E-13  0.528704E-13  0.105489E-37  0.413714E-15  0.710229E-16  0.151036E-19  0.316271E-17  0.299596E-15  0.260738E-17  0.269928E-15  0.230615E-15  0.168424E-15  0.932194E-15  0.401744E-15  0.244262E-14  0.107008E-13  0.100243E-12  0.131702E-14  0.418478E-13
          78   604.942       11.2880      0.230456E-15  0.714359E-14  0.504657E-14  0.823147E-16  0.980159E-17  0.206589E-15  0.447823E-15  0.540426E-15  0.539546E-15  0.494764E-15  0.526196E-15  0.538942E-15  0.349895E-15  0.193404E-15  0.877511E-15  0.421549E-14  0.128621E-13  0.138752E-13  0.458641E-14  0.454079E-14  0.364530E-14  0.145858E-13  0.451738E-14  0.464955E-13  0.587824E-15  0.262334E-14  0.856967E-13  0.565360E-13  0.102372E-37  0.417008E-15  0.731343E-16  0.146628E-19  0.306929E-17  0.298030E-15  0.253087E-17  0.268523E-15  0.229271E-15  0.167287E-15  0.932408E-15  0.403066E-15  0.242123E-14  0.107236E-13  0.102299E-12  0.138546E-14  0.444939E-13
          79   620.757       11.5026      0.233705E-15  0.759757E-14  0.553149E-14  0.839603E-16  0.957250E-17  0.208941E-15  0.437202E-15  0.527558E-15  0.526596E-15  0.483020E-15  0.513883E-15  0.526539E-15  0.342044E-15  0.189161E-15  0.890789E-15  0.428204E-14  0.130132E-13  0.140900E-13  0.466377E-14  0.460976E-14  0.369814E-14  0.149473E-13  0.457130E-14  0.473491E-13  0.599438E-15  0.270052E-14  0.901347E-13  0.603472E-13  0.993844E-38  0.420422E-15  0.752837E-16  0.142400E-19  0.297976E-17  0.296365E-15  0.245751E-17  0.267029E-15  0.227844E-15  0.166092E-15  0.932417E-15  0.404276E-15  0.239925E-14  0.107425E-13  0.104336E-12  0.145598E-14  0.472416E-13
          80   636.775       11.7196      0.236952E-15  0.806448E-14  0.604614E-14  0.856152E-16  0.934967E-17  0.211227E-15  0.426880E-15  0.515055E-15  0.514018E-15  0.471604E-15  0.501904E-15  0.514457E-15  0.334385E-15  0.185016E-15  0.903647E-15  0.434653E-14  0.131582E-13  0.142965E-13  0.473883E-14  0.467639E-14  0.374914E-14  0.153045E-13  0.462262E-14  0.481736E-13  0.610784E-15  0.277663E-14  0.946681E-13  0.643043E-13  0.965196E-38  0.423962E-15  0.774716E-16  0.138342E-19  0.289389E-17  0.294607E-15  0.238713E-17  0.265451E-15  0.226340E-15  0.164846E-15  0.932232E-15  0.405374E-15  0.237672E-14  0.107575E-13  0.106353E-12  0.152859E-14  0.500916E-13
          81   652.998       11.9389      0.240198E-15  0.854398E-14  0.659111E-14  0.872793E-16  0.913291E-17  0.213445E-15  0.416849E-15  0.502905E-15  0.501801E-15  0.460506E-15  0.490250E-15  0.502690E-15  0.326914E-15  0.180968E-15  0.916085E-15  0.440894E-14  0.132972E-13  0.144948E-13  0.481159E-14  0.474070E-14  0.379832E-14  0.156573E-13  0.467135E-14  0.489690E-13  0.621855E-15  0.285161E-14  0.992943E-13  0.684077E-13  0.937702E-38  0.427634E-15  0.796983E-16  0.134445E-19  0.281149E-17  0.292763E-15  0.231957E-17  0.263796E-15  0.224763E-15  0.163551E-15  0.931862E-15  0.406363E-15  0.235371E-14  0.107689E-13  0.108350E-12  0.160332E-14  0.530449E-13
          82   669.425       12.1605      0.243442E-15  0.903570E-14  0.716695E-14  0.889521E-16  0.892208E-17  0.215593E-15  0.407100E-15  0.491098E-15  0.489934E-15  0.449719E-15  0.478912E-15  0.491230E-15  0.319628E-15  0.177015E-15  0.928103E-15  0.446927E-14  0.134302E-13  0.146848E-13  0.488203E-14  0.480271E-14  0.384571E-14  0.160055E-13  0.471755E-14  0.497352E-13  0.632644E-15  0.292541E-14  0.104011E-12  0.726573E-13  0.911301E-38  0.431442E-15  0.819642E-16  0.130701E-19  0.273235E-17  0.290839E-15  0.225466E-17  0.262069E-15  0.223120E-15  0.162211E-15  0.931316E-15  0.407243E-15  0.233027E-14  0.107769E-13  0.110328E-12  0.168015E-14  0.561021E-13
          83   686.056       12.3844      0.246686E-15  0.953919E-14  0.777409E-14  0.906331E-16  0.871708E-17  0.217669E-15  0.397630E-15  0.479627E-15  0.478405E-15  0.439233E-15  0.467884E-15  0.480078E-15  0.312527E-15  0.173158E-15  0.939695E-15  0.452750E-14  0.135573E-13  0.148665E-13  0.495012E-14  0.486240E-14  0.389132E-14  0.163487E-13  0.476122E-14  0.504719E-13  0.643142E-15  0.299794E-14  0.108813E-12  0.770525E-13  0.884341E-38  0.435392E-15  0.842691E-16  0.127112E-19  0.265654E-17  0.288840E-15  0.219246E-17  0.260274E-15  0.221416E-15  0.160831E-15  0.930598E-15  0.408013E-15  0.230644E-14  0.107814E-13  0.112283E-12  0.175910E-14  0.592633E-13
          84   702.890       12.6109      0.249930E-15  0.100543E-13  0.841312E-14  0.923227E-16  0.851759E-17  0.219675E-15  0.388420E-15  0.468475E-15  0.467205E-15  0.429039E-15  0.457153E-15  0.469210E-15  0.305600E-15  0.169391E-15  0.950880E-15  0.458372E-14  0.136788E-13  0.150402E-13  0.501596E-14  0.491990E-14  0.393524E-14  0.166873E-13  0.480249E-14  0.511802E-13  0.653353E-15  0.306924E-14  0.113702E-12  0.815946E-13  0.859993E-38  0.439490E-15  0.866144E-16  0.123648E-19  0.258343E-17  0.286774E-15  0.213244E-17  0.258419E-15  0.219656E-15  0.159415E-15  0.929726E-15  0.408682E-15  0.228228E-14  0.107827E-13  0.114219E-12  0.184019E-14  0.625301E-13
          85   719.929       12.8397      0.253176E-15  0.105805E-13  0.908440E-14  0.940202E-16  0.832352E-17  0.221610E-15  0.379466E-15  0.457636E-15  0.456323E-15  0.419128E-15  0.446713E-15  0.458628E-15  0.298846E-15  0.165715E-15  0.961654E-15  0.463789E-14  0.137945E-13  0.152060E-13  0.507951E-14  0.497517E-14  0.397747E-14  0.170208E-13  0.484136E-14  0.518597E-13  0.663267E-15  0.313923E-14  0.118673E-12  0.862825E-13  0.836572E-38  0.443739E-15  0.890001E-16  0.120314E-19  0.251309E-17  0.284645E-15  0.207470E-17  0.256507E-15  0.217844E-15  0.157965E-15  0.928703E-15  0.409246E-15  0.225783E-14  0.107811E-13  0.116135E-12  0.192343E-14  0.659024E-13
          86   737.172       13.0709      0.256422E-15  0.111176E-13  0.978829E-14  0.957254E-16  0.813472E-17  0.223471E-15  0.370762E-15  0.447100E-15  0.445750E-15  0.409493E-15  0.436556E-15  0.448325E-15  0.292263E-15  0.162128E-15  0.972017E-15  0.469003E-14  0.139047E-13  0.153637E-13  0.514079E-14  0.502825E-14  0.401805E-14  0.173492E-13  0.487789E-14  0.525107E-13  0.672882E-15  0.320788E-14  0.123722E-12  0.911159E-13  0.814030E-38  0.448145E-15  0.914265E-16  0.117103E-19  0.244540E-17  0.282458E-15  0.201910E-17  0.254544E-15  0.215986E-15  0.156486E-15  0.927538E-15  0.409710E-15  0.223314E-14  0.107765E-13  0.118029E-12  0.200881E-14  0.693807E-13
          87   754.619       13.3046      0.259671E-15  0.116650E-13  0.105252E-13  0.974379E-16  0.795105E-17  0.225259E-15  0.362300E-15  0.436858E-15  0.435474E-15  0.400124E-15  0.426673E-15  0.438292E-15  0.285846E-15  0.158628E-15  0.981975E-15  0.474015E-14  0.140093E-13  0.155136E-13  0.519980E-14  0.507917E-14  0.405702E-14  0.176723E-13  0.491212E-14  0.531334E-13  0.682194E-15  0.327515E-14  0.128849E-12  0.960944E-13  0.792324E-38  0.452711E-15  0.938939E-16  0.114009E-19  0.238021E-17  0.280218E-15  0.196554E-17  0.252533E-15  0.214084E-15  0.154980E-15  0.926237E-15  0.410072E-15  0.220823E-14  0.107691E-13  0.119902E-12  0.209634E-14  0.729652E-13
          88   772.270       13.5408      0.262923E-15  0.122224E-13  0.112953E-13  0.991575E-16  0.777235E-17  0.226974E-15  0.354072E-15  0.426900E-15  0.425488E-15  0.391014E-15  0.417058E-15  0.428524E-15  0.279591E-15  0.155213E-15  0.991531E-15  0.478828E-14  0.141085E-13  0.156558E-13  0.525656E-14  0.512797E-14  0.409441E-14  0.179901E-13  0.494410E-14  0.537280E-13  0.691203E-15  0.334104E-14  0.134049E-12  0.101217E-12  0.771412E-38  0.457443E-15  0.964029E-16  0.111027E-19  0.231741E-17  0.277930E-15  0.191394E-17  0.250478E-15  0.212144E-15  0.153450E-15  0.924808E-15  0.410337E-15  0.218316E-14  0.107591E-13  0.121754E-12  0.218601E-14  0.766563E-13
          89   790.126       13.7794      0.266177E-15  0.127892E-13  0.120987E-13  0.100883E-15  0.759849E-17  0.228613E-15  0.346071E-15  0.417221E-15  0.415783E-15  0.382155E-15  0.407698E-15  0.419002E-15  0.273490E-15  0.151881E-15  0.100068E-14  0.483437E-14  0.142023E-13  0.157901E-13  0.531105E-14  0.517463E-14  0.413022E-14  0.183022E-13  0.497384E-14  0.542942E-13  0.699896E-15  0.340544E-14  0.139319E-12  0.106483E-12  0.753867E-38  0.462345E-15  0.989530E-16  0.108154E-19  0.225693E-17  0.275601E-15  0.186422E-17  0.248386E-15  0.210171E-15  0.151901E-15  0.923260E-15  0.410504E-15  0.215797E-14  0.107466E-13  0.123584E-12  0.227781E-14  0.804529E-13
